"0","1","2","3","4","5","6","7","8"
0,0,,,,,,,
"f0128801","2021-01-01","2021-04-01",32,0.001924145348608,69120,0.000601157982486528,0.004873835429012439,1
0,0,,,,,,,
0,0,,,,,,,
0,0,,,,,,,
0,0,,,,,,,
0,0,,,,,,,
"f0873601","2021-04-01","2021-07-01",96,0.005772436045824,122362.13333333333,0.0010642212558943027,0.013194748592316324,1
0,0,,,,,,,
0,0,,,,,,,
0,0,,,,,,,
"f0128800","2021-01-01","2021-04-01",32,0.001924145348608,69120,0.000601157982486528,0.004873835429012439,1
0,0,,,,,,,
0,0,,,,,,,
0,0,,,,,,,
0,0,,,,,,,
"f0128799","2021-01-01","2021-04-01",32,0.001924145348608,69120,0.000601157982486528,0.004873835429012439,1
0,0,,,,,,,
0,0,,,,,,,
0,0,,,,,,,
0,0,,,,,,,
"f0128797","2021-01-01","2021-04-01",32,0.001924145348608,69120,0.000601157982486528,0.004873835429012439,1
0,0,,,,,,,
0,0,,,,,,,
0,0,,,,,,,
0,0,,,,,,,
"f0128796","2021-01-01","2021-04-01",32,0.001924145348608,69120,0.000601157982486528,0.004873835429012439,1
0,0,,,,,,,
0,0,,,,,,,
0,0,,,,,,,
"f082613","2020-06-01","2021-01-01",64,0.003848290697216,196104.8,0.001705583997741957,0.010718978161268856,1
0,0,,,,,,,
0,0,,,,,,,
0,0,,,,,,,
0,0,,,,,,,
"f010542","2020-06-01","2021-01-01",64,0.003848290697216,259840,0.002259908711940096,0.011788824859671265,1
0,0,,,,,,,
0,0,,,,,,,
0,0,,,,,,,
0,0,,,,,,,
"f082605","2020-06-01","2021-01-01",32,0.001924145348608,164352,0.0014294200916901887,0.006472381299775504,1
0,0,,,,,,,
0,0,,,,,,,
0,0,,,,,,,
0,0,,,,,,,
"f018837","2020-06-01","2021-01-01",32,0.001924145348608,164352,0.0014294200916901887,0.006472381299775504,1
0,0,,,,,,,
0,0,,,,,,,
0,0,,,,,,,
0,0,,,,,,,
"f019048","2020-06-01","2021-01-01",32,0.001924145348608,164352,0.0014294200916901887,0.006472381299775504,1
0,0,,,,,,,
0,0,,,,,,,
0,0,,,,,,,
0,0,,,,,,,
